Market dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   420 |     3690
  query    |   450 |     2057
  gallery  |   934 |    42904
  camstyle  |     0 |        0
=> Loaded checkpoint 'checkpoints/checkpoint.pth.tar'
=> Start epoch 50 
Test:
/home/server/Workspaces/Python/topics/CamStyle/CycleGAN-for-CamStyle/cGAN/lib/python3.6/site-packages/torchvision/transforms/transforms.py:288: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  "Argument interpolation should be of type InterpolationMode instead of int. "
/home/server/Workspaces/Python/topics/CamStyle/CycleGAN-for-CamStyle/cGAN/lib/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:49: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.feat.weight, mode='fan_out')
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:50: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat.bias, 0)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:51: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat_bn.weight, 1)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:52: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.feat_bn.bias, 0)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:60: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(self.classifier.weight, std=0.001)
/home/server/Workspaces/Python/topics/re-id-camstyle/reid/models/resnet.py:61: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(self.classifier.bias, 0)
Extract Features: [1/17]	Time 3.229 (3.229)	Data 1.066 (1.066)	
Extract Features: [281/336]	Time 0.279 (0.283)	Data 0.000 (0.005)	
Extract Features: [282/336]	Time 0.281 (0.283)	Data 0.000 (0.005)	
Extract Features: [283/336]	Time 0.289 (0.283)	Data 0.008 (0.005)	
Extract Features: [284/336]	Time 0.276 (0.283)	Data 0.000 (0.005)	
Extract Features: [285/336]	Time 0.273 (0.283)	Data 0.001 (0.005)	
Extract Features: [286/336]	Time 0.274 (0.283)	Data 0.000 (0.005)	
Extract Features: [287/336]	Time 0.273 (0.283)	Data 0.000 (0.005)	
Extract Features: [288/336]	Time 0.277 (0.283)	Data 0.000 (0.005)	
Extract Features: [289/336]	Time 0.280 (0.283)	Data 0.000 (0.005)	
Extract Features: [290/336]	Time 0.278 (0.283)	Data 0.000 (0.005)	
Extract Features: [291/336]	Time 0.266 (0.282)	Data 0.000 (0.005)	
Extract Features: [292/336]	Time 0.294 (0.283)	Data 0.014 (0.005)	
Extract Features: [293/336]	Time 0.268 (0.282)	Data 0.001 (0.005)	
Extract Features: [294/336]	Time 0.278 (0.282)	Data 0.000 (0.005)	
Extract Features: [295/336]	Time 0.283 (0.282)	Data 0.003 (0.005)	
Extract Features: [296/336]	Time 0.279 (0.282)	Data 0.000 (0.005)	
Extract Features: [297/336]	Time 0.272 (0.282)	Data 0.000 (0.005)	
Extract Features: [298/336]	Time 0.276 (0.282)	Data 0.000 (0.005)	
Extract Features: [299/336]	Time 0.279 (0.282)	Data 0.000 (0.005)	
Extract Features: [300/336]	Time 0.280 (0.282)	Data 0.001 (0.005)	
Extract Features: [301/336]	Time 0.279 (0.282)	Data 0.000 (0.005)	
Extract Features: [302/336]	Time 0.283 (0.282)	Data 0.000 (0.005)	
Extract Features: [303/336]	Time 0.281 (0.282)	Data 0.004 (0.005)	
Extract Features: [304/336]	Time 0.270 (0.282)	Data 0.000 (0.005)	
Extract Features: [305/336]	Time 0.278 (0.282)	Data 0.000 (0.005)	
Extract Features: [306/336]	Time 0.275 (0.282)	Data 0.001 (0.005)	
Extract Features: [307/336]	Time 0.274 (0.282)	Data 0.000 (0.005)	
Extract Features: [308/336]	Time 0.280 (0.282)	Data 0.000 (0.005)	
Extract Features: [309/336]	Time 0.281 (0.282)	Data 0.000 (0.005)	
Extract Features: [310/336]	Time 0.282 (0.282)	Data 0.000 (0.005)	
Extract Features: [311/336]	Time 0.286 (0.282)	Data 0.006 (0.005)	
Extract Features: [312/336]	Time 0.280 (0.282)	Data 0.000 (0.005)	
Extract Features: [313/336]	Time 0.280 (0.282)	Data 0.000 (0.005)	
Extract Features: [314/336]	Time 0.280 (0.282)	Data 0.000 (0.005)	
Extract Features: [315/336]	Time 0.283 (0.282)	Data 0.000 (0.005)	
Extract Features: [316/336]	Time 0.282 (0.282)	Data 0.001 (0.005)	
Extract Features: [317/336]	Time 0.273 (0.282)	Data 0.000 (0.005)	
Extract Features: [318/336]	Time 0.283 (0.282)	Data 0.001 (0.005)	
Extract Features: [319/336]	Time 0.284 (0.282)	Data 0.001 (0.005)	
Extract Features: [320/336]	Time 0.291 (0.282)	Data 0.018 (0.005)	
Extract Features: [321/336]	Time 0.266 (0.282)	Data 0.000 (0.005)	
Extract Features: [322/336]	Time 0.267 (0.282)	Data 0.000 (0.005)	
Extract Features: [323/336]	Time 0.264 (0.282)	Data 0.000 (0.005)	
Extract Features: [324/336]	Time 0.266 (0.282)	Data 0.000 (0.005)	
Extract Features: [325/336]	Time 0.266 (0.282)	Data 0.000 (0.005)	
Extract Features: [326/336]	Time 0.266 (0.282)	Data 0.000 (0.005)	
Extract Features: [327/336]	Time 0.267 (0.282)	Data 0.000 (0.005)	
Extract Features: [328/336]	Time 0.264 (0.282)	Data 0.000 (0.005)	
Extract Features: [329/336]	Time 0.267 (0.282)	Data 0.000 (0.005)	
Extract Features: [330/336]	Time 0.265 (0.282)	Data 0.000 (0.005)	
Extract Features: [331/336]	Time 0.267 (0.282)	Data 0.000 (0.005)	
Extract Features: [332/336]	Time 0.267 (0.282)	Data 0.000 (0.005)	
Extract Features: [333/336]	Time 0.266 (0.282)	Data 0.000 (0.005)	
Extract Features: [334/336]	Time 0.268 (0.282)	Data 0.000 (0.005)	
Extract Features: [335/336]	Time 0.265 (0.282)	Data 0.000 (0.005)	
Extract Features: [336/336]	Time 0.723 (0.283)	Data 0.000 (0.005)	
Mean AP: 1.7%
CMC Scores
  top-1           7.6%
  top-5          15.0%
  top-10         19.3%
  top-20         25.4%
